warscroll_id|line|unit|size|
000001584|1|Fomoroid Crusher|1|
000001584|2|Ogroid Myrmidon|1|
000001584|3|Mindstealer Sphiranx|1|
000001978|1|Warstomper Mega-Gargant|1|
000002154|1|Mancrusher Gargant|1|
000002265|1|Loonboss|1|
000002265|2|Dankhold Troggoth|1|
000002409|1|Endrinmaster with Dirigible Suit|1|
000002409|2|Skywardens|3|
000002409|3|Grundstok Gunhauler|1|
000002911|1|Harbinger of Decay|1|
000002911|2|Putrid Blightkings unit with 5 models|1|
000002911|3|Pusgoyle Blightlords unit with 2 models|1|
000002919|1|Nurglings unit with 3 models||
000002919|2|Nurglings unit with 3 models||
000002971|1|Magister|1|
000002971|2|Pink Horrors with 10 models|1|
000002971|3|Burning Sigil of Tzeentch|1|
000002971|4|Tome of Eyes|1|
000002971|5|Daemonic Simulacrum|1|
000002454|1|<b>Skarbrand</b>|1|
000002461|1|Slaughterpriest|1|
000002461|2|Bloodreavers|10|
000002461|3|Skullreapers|5|
000002496|1|Singri Brand|1|
000002496|2|Gunnar Brand|1|
000002496|3|The Oathsworn Kin|1|
000002503|1|Daemon Prince|1|
000002506|1|Fomoroid Crusher|1|
000002506|2|Ogroid Myrmidon|1|
000002506|3|Mindstealer Sphiranx|1|
000002508|1|Krittok Foulblade|1|
000002508|2|Stormvermin unit with 10 models|1|
000002508|3|Doom-Flayers unit with 2 models|1|
000002508|4|Each unit in this Regiment of Renown has the <span class="kwb">KRITTOK’S</span> <span class="kwb">CLAWPACK</span> keyword.||
000002509|1|Chaos Lord on Daemonic Mount|1|
000002509|2|Chaos Knights unit with 5 models.|1|
000002509|3|Chaos Warriors unit with 10 models.|1|
000002513|1|Warstomper Mega-Gargant|1|
000002519|1|Loonboss|1|
000002519|2|Dankhold Troggoth|1|
000002523|1|Mancrusher Gargant|1|
000002538|1|Warlock Galvaneer|1|
000002538|2|Warpvolt Scourgers unit with 3 models|1|
000002538|3|Ratling Warpblaster|1|
000002538|4|Each unit in this Regiment of Renown has the <span class="kwb">VOLT-KLAW’S</span> <span class="kwb">ENGINECOVEN</span> keyword.||
000002559|1|Varghulf Courtier|1|
000002559|2|Morbheg Knights|3|
000002629|1|Ashen Elder|1|
000002629|2|Dominator Engine with Bane Maces|1|
000002637|1|Daemonsmith|1|
000002637|2|Tormentor Bombard|1|
000002637|3|Deathshrieker Rocket Battery|1|
000002912|1|Harbinger of Decay|1|
000002912|2|Putrid Blightkings unit with 5 models|1|
000002912|3|Pusgoyle Blightlords unit with 2 models|1|
000002937|1|Spoilpox Scrivener, Herald of Nurgle|1|
000002937|2|Plaguebearers with 10 models|1|
000002937|3|Feculent Gnarlmaw|1|
000002944|1|Sloppity Bilepiper, Herald of Nurgle|1|
000002944|2|Beast of Nurgle|2|
000002019|1|Ogroid Myrmidon|1|
000002019|2|Ogroid Thaumaturge|1|
000002019|3|Ogroid Theridons|3|
000002032|1|Gatebreaker Mega-Gargant|1|
000002035|1|Beast-skewer Killbow|1|
000002035|2|Man-skewer Boltboyz unit with 3 models|1|
000002035|3|Man-skewer Boltboyz unit with 3 models|1|
000002035|4|The Beast-skewer Killbow in this Regiment of Renown has the <span class="kwb">HERO</span> keyword.||
000002041|1|Kraken-eater Mega-Gargant|1|
000002108|1|Beast-smasher Mega-Gargant|1|
000002111|1|Warstomper Mega-Gargant|1|
000002156|1|Mancrusher Gargant|1|
000002241|1|Tuskboss on Maw-grunta|1|
