warscroll_id|line|model|base|
000000604|1|Gors|32mm|
000000605|1|Ungors|25mm|
000000606|1|Chaos Gargant|90 × 52mm|
000000607|1|Chimera|120 × 92mm|
000000608|1|Cygor|120 × 92mm|
000000609|1|Ghorgon|120 × 92mm|
000000610|1|Jabberslythe|120 × 92mm|
000000611|1|Beastlord|40mm|
000000612|1|Doombull|50mm|
000000613|1|Dragon Ogor Shaggoth|90 × 52mm|
000000614|1|Great Bray-Shaman|32mm|
000000616|1|Bestigors|32mm|
000000617|1|Bullgors|50mm|
000000618|1|Centigors|60 × 35mm|
000000619|1|Beasts of Chaos Chaos Spawn|50mm|
000000620|1|Chaos Warhounds|60 × 35mm|
000000621|1|Cockatrice|60mm|
000000622|1|Dragon Ogors|90 × 52mm|
000000624|1|Tuskgor Chariots|105 × 70mm|
000000629|1|Ungor Raiders|25mm|
000000638|1|Doomblast Dirgehorn|40mm|
000000639|1|Ravening Direflock|40mm|
000000640|1|Wildfire Taurus|105 × 70mm|
000000641|1|Herdstone|Use model|
000000853|1|Grashrak Fellhoof and Draknar|32mm|
000000853|2|Murghoth Half-Horn, Khorsh ‘the Sneak’, Ushkor, Gnarl|25mm|
000001761|1|Razorgor|75 × 42mm|
000000135|1|Skull Cannon|120 × 92mm|
000000136|1|Bloodletters|32mm|
000000137|1|Bloodreavers|32mm|
000000138|1|Blood Warriors|32mm|
000000140|1|Bloodmaster, Herald of Khorne|40mm|
000000141|1|Bloodsecrator|32mm|
000000142|1|Bloodstoker|40mm|
000000144|1|Blood Throne|120 × 92mm|
000000146|1|Lord of Khorne on Juggernaut|90 × 52mm|
000000147|1|Mighty Lord of Khorne|60mm|
000000148|1|Scyla Anfingrimm|60mm|
000000149|1|Skarr Bloodwrath|40mm|
000000150|1|Skullgrinder|40mm|
000000151|1|Skullmaster, Herald of Khorne|90 × 52mm|
000000152|1|Skulltaker|40mm|
000000153|1|Slaughterpriest|40mm|
000000154|1|Valkia the Bloody|32mm|
000000155|1|Bloodthirster of Insensate Rage|120 × 92mm|
000000156|1|Bloodthirster of Unfettered Fury|120 × 92mm|
000000157|1|Skarbrand|100mm|
000000158|1|Wrath of Khorne Bloodthirster|120 × 92mm|
000000178|1|Bleeding Icon|105 × 70mm|
000000179|1|Hexgorger Skulls|60mm|
000000180|1|Wrath-axe|105 × 70mm|
000000181|1|Skull Altar|Use model|
000000182|1|Karanak|75 × 42mm|
000000183|1|Bloodcrushers|90 × 52mm|
000000184|1|Flesh Hounds|60 × 35mm|
000000185|1|Khorgorath|90 × 52mm|
000000186|1|Mighty Skullcrushers|90 × 52mm|
000000187|1|Skullreapers|40mm|
000000188|1|Wrathmongers|40mm|
000000189|1|Garrek’s Reavers|32mm|
000000191|1|Magore’s Fiends|32mm|
000001533|1|Dromm and Gorehulk|40mm|
