warscroll_id|faction_id|
000000847|CoS|
000000847|DoK|
000000847|FY|
000000847|ID|
000000847|KO|
000000847|SE|
000000847|SN|
000000847|SY|
000001073|FE|
000001073|OB|
000001073|SG|
000001606|CoS|
000001606|DoK|
000001606|FY|
000001606|ID|
000001606|KO|
000001606|LRL|
000001606|SE|
000001606|SN|
000001776|BoK|
000001776|DoT|
000001776|HS|
000001776|MoN|
000001776|StD|
000001785|BoK|
000001785|DoT|
000001785|HS|
000001785|MoN|
000001785|StD|
000001822|BoK|
000001822|DoT|
000001822|HoH|
000001822|HS|
000001822|MoN|
000001822|ST|
000001823|BoC|
000001823|BoK|
000001823|DoT|
000001823|HoH|
000001823|HS|
000001823|MoN|
000001823|ST|
000001836|CoS|
000001836|DoK|
000001836|FY|
000001836|ID|
000001836|KO|
000001836|LRL|
000001836|SN|
000001836|SY|
000001837|DoK|
000001837|FY|
000001837|ID|
000001837|KO|
000001837|LRL|
000001837|SE|
000001837|SN|
000001837|SY|
000001838|DoK|
000001838|FY|
000001838|ID|
000001838|KO|
000001838|LRL|
000001838|SE|
000001838|SN|
000001838|SY|
000001855|BS|
000001855|GG|
000001855|IJ|
000001855|OM|
000001855|SoB|
000001859|FE|
000001859|NT|
000001859|SG|
000001863|FE|
000001863|NT|
000001863|SG|
000001886|CoS|
000001886|DoK|
000001886|FY|
000001886|ID|
000001886|KO|
000001886|LRL|
000001886|SN|
000001886|SY|
000001895|CoS|
000001895|DoK|
000001895|FY|
000001895|ID|
000001895|KO|
000001895|LRL|
000001895|SN|
000001895|SY|
000001905|BoC|
000001905|BoK|
000001905|DoT|
000001905|HoH|
000001905|HS|
000001905|ST|
000001905|StD|
000001912|BoC|
000001912|HS|
000001912|MoN|
000001912|ST|
000001912|StD|
000001919|NT|
000001919|OB|
000001919|SG|
000001923|NT|
000001923|OB|
000001923|SG|
000001925|FE|
000001925|NT|
000001925|OB|
000001929|FE|
000001929|NT|
000001929|OB|
000001930|FE|
000001930|NT|
000001930|OB|
000001935|BS|
000001935|CoS|
000001935|DoK|
000001935|FY|
000001935|GG|
000001935|ID|
000001935|IJ|
000001935|KB|
000001935|KO|
000001935|LRL|
000001935|OM|
000001935|SE|
000001935|SN|
000001935|SY|
000001950|BS|
000001950|GG|
000001950|IJ|
000001950|KB|
000001950|OM|
000001956|BS|
000001956|FE|
