faction_id|id|name|description|
BoC|000000477|Artefacts of Power||
BoC|000000479|Battle Formations|You can pick 1 of the following battle formations for a Beasts of Chaos army. Each battle formation grants a different ability you can use in the battle.|
BoC|000000479|Battle Formations|You can pick 1 of the following battle formations for a Beasts of Chaos army. Each battle formation grants a different ability you can use in the battle.|
BoC|000000479|Battle Formations|You can pick 1 of the following battle formations for a Beasts of Chaos army. Each battle formation grants a different ability you can use in the battle.|
BoC|000000479|Battle Formations|You can pick 1 of the following battle formations for a Beasts of Chaos army. Each battle formation grants a different ability you can use in the battle.|
BoC|000000475|Battle Traits|Beasts of Chaos armies can use the following abilities:|
BoC|000000476|Heroic Traits||
BoC|000000519|Manifestation Lore||
BoC|000000478|Spell Lore||
BoK|000000850|Artefacts of Power||
BoK|000000846|Battle Formations|You can pick 1 of the following battle formations for a Blades of Khorne army. Each battle formation grants a different ability you can use in the battle.|
BoK|000000846|Battle Formations|You can pick 1 of the following battle formations for a Blades of Khorne army. Each battle formation grants a different ability you can use in the battle.|
BoK|000000846|Battle Formations|You can pick 1 of the following battle formations for a Blades of Khorne army. Each battle formation grants a different ability you can use in the battle.|
BoK|000000846|Battle Formations|You can pick 1 of the following battle formations for a Blades of Khorne army. Each battle formation grants a different ability you can use in the battle.|
BoK|000000846|Battle Formations|You can pick 1 of the following battle formations for a Blades of Khorne army. Each battle formation grants a different ability you can use in the battle.|
BoK|000000846|Battle Formations|You can pick 1 of the following battle formations for a Blades of Khorne army. Each battle formation grants a different ability you can use in the battle.|
BoK|000000851|Battle Traits|Blades of Khorne armies can use the following abilities:|
BoK|000000851|Battle Traits|Blades of Khorne armies can use the following abilities:|
BoK|000000851|Battle Traits|Blades of Khorne armies can use the following abilities:|
BoK|000001015|Bloodbound Gore Pilgrims||
BoK|000001015|Bloodbound Gore Pilgrims||
BoK|000001015|Bloodbound Gore Pilgrims||
BoK|000001014|Fangs of the Blood God||
BoK|000001014|Fangs of the Blood God||
BoK|000001014|Fangs of the Blood God||
BoK|000000847|Gorechosen Champions||
BoK|000000847|Gorechosen Champions||
BoK|000000847|Gorechosen Champions||
BoK|000000847|Gorechosen Champions||
BoK|000000847|Gorechosen Champions||
BoK|000000849|Heroic Traits||
BoK|000000646|Manifestation Lore||
BoK|000000845|Prayer Lore||
