faction_id|id|name|type_id|description|legend|
BoC|000001930|Almighty Beastherd|000000479|||
BoC|000001925|Alphabeast Instincts|000000476|<span class="tooltip00292" data-tooltip-content="#tooltip_content00292" data-tooltip-anchor="#tooltip_content00292"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
BoC|000001926|Anarchic Relics|000000477|<span class="tooltip00292" data-tooltip-content="#tooltip_content00292" data-tooltip-anchor="#tooltip_content00292"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
BoC|000001924|Battle Traits|000000475|<div class="Columns2"></div>||
BoC|000001927|Bestial Manifestations|000000519|<div class="Columns2"></div>||
BoC|000001929|Hungering Warherd|000000479|||
BoC|000001928|Lore of the Twisted Wilds|000000478|<div class="Columns2"></div>||
BoC|000001931|Marauding Brayherd|000000479|||
BoC|000001932|Thunderscorn Stormherd|000000479|||
BoK|000002887|Artefacts of Power|000000848|<span class="tooltip00293" data-tooltip-content="#tooltip_content00293" data-tooltip-anchor="#tooltip_content00293"><span class="kwb">HERO</span></span> only||
BoK|000002879|Artefacts of Power|000000847|<span class="tooltip00295" data-tooltip-content="#tooltip_content00295" data-tooltip-anchor="#tooltip_content00295"><span class="kwb">HERO</span></span> only||
BoK|000004136|Battle Traits|000001014|<div class="Columns2"></div>||
BoK|000002890|Battle Traits|000000851|||
BoK|000002885|Battle Traits|000000848|<div class="Columns2"></div>||
BoK|000004142|Battle Traits|000001015|<div class="Columns2"></div>||
BoK|000002878|Battle Traits|000000847|<div class="Columns2"></div>||
BoK|000002897|Battle Traits1|000000851|<div class="Columns2"></div>$000001712<br><b>Designer's Note:</b> <i>Unlocking a <span class="kwb">BLOOD</span> <span class="kwb">TITHE</span> ability does not lock you out of the other abilities on the same ‘tier’. For an ability to become available to unlock, an ability above it to which it is connected by an arrow needs to already be unlocked.</i>||
BoK|000002891|Blood Blesssings of Khorne|000000845|<div class="Columns2"></div>||
BoK|000002898|Blood Tithe Abilities|000000851|<div class="Columns2"></div>||
BoK|000002895|Bloodbound Warhorde|000000846|||
BoK|000002894|Brass Stampede|000000846|||
BoK|000004137|Enhancements|000001014|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
BoK|000004143|Enhancements|000001015|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
BoK|000002700|Gifts of the Blood God|000000845|<div class="Columns2"></div>||
BoK|000002886|Heroic Traits|000000848|<span class="tooltip00293" data-tooltip-content="#tooltip_content00293" data-tooltip-anchor="#tooltip_content00293"><span class="kwb">HERO</span></span> only||
BoK|000002880|Heroic Traits|000000847|<span class="tooltip00295" data-tooltip-content="#tooltip_content00295" data-tooltip-anchor="#tooltip_content00295"><span class="kwb">HERO</span></span> only||
BoK|000002892|Judgements of Khorne|000000646|<div class="Columns2"></div>||
BoK|000002893|Khornate Legion|000000846|||
BoK|000002881|Manifestation Lore|000000847|||
BoK|000002896|Murderhost|000000846|||
BoK|000002889|Murderous Artefacts|000000850|<span class="tooltip00296" data-tooltip-content="#tooltip_content00296" data-tooltip-anchor="#tooltip_content00296"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
BoK|000002882|Prayer Lore|000000847|||
BoK|000004135|Regiment Abilities|000001014|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
BoK|000004141|Regiment Abilities|000001015|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
BoK|000002888|Slaughterers of Thousands|000000849|<span class="tooltip00296" data-tooltip-content="#tooltip_content00296" data-tooltip-anchor="#tooltip_content00296"><span class="kwb">HERO</span></span> only.<br><br><div class="Columns2"></div>||
BoK|000002702|The Goretide|000000846|||
BoK|000002701|Tournament of Skulls|000000846|||
BS|000002419|Battle Traits|000000732|<div class="Columns2"></div>||
BS|000002418|Boss Bones and Other Gubbinz|000000731|<span class="tooltip00297" data-tooltip-content="#tooltip_content00297" data-tooltip-anchor="#tooltip_content00297"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
BS|000002423|Brutal Rukk|000000735|||
BS|000002420|Da Beast Wivin|000000733|<span class="tooltip00297" data-tooltip-content="#tooltip_content00297" data-tooltip-anchor="#tooltip_content00297"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
BS|000002426|Kop Rukk|000000735|||
BS|000002424|Kunnin’ Rukk|000000735|||
BS|000002421|Lore of the Savage Beast|000000736|<div class="Columns2"></div>||
BS|000002422|Prayers of the Living Wilds|000000734|<div class="Columns2"></div>||
BS|000002425|Snaga Rukk|000000735|||
CoS|000003402|Artefacts of Power|000000900|<span class="tooltip00298" data-tooltip-content="#tooltip_content00298" data-tooltip-anchor="#tooltip_content00298"><span class="kwb">HERO</span></span> only||
CoS|000004339|Battle Traits|000001064|<div class="Columns2"></div>||
CoS|000004161|Battle Traits|000001020|||
CoS|000004370|Battle Traits|000001069|<div class="Columns2"><div class="h_custom">SHADOWY SPYMASTER</div><p class="ShowFluff legend2">Whisperblades ensure that their masters are omniscient and their enemies oblivious.</p>Your <b>Whisperblade</b> is not set up during the deployment phase. Instead, from the second battle round onwards, it can use the following ability:<br><br></div>||
CoS|000003400|Battle Traits|000000900|<div class="Columns2"></div>||
CoS|000002058|Battle Traits|000000529|<div class="Columns2"></div>||
CoS|000004119|Battle Traits|000001008|<div class="Columns2"></div>||
CoS|000002694|Castelite Veterans|000000530|<span class="tooltip00299" data-tooltip-content="#tooltip_content00299" data-tooltip-anchor="#tooltip_content00299"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
CoS|000002066|Collegiate Arcane Expedition|000000533|||
CoS|000002063|Dawnbringer Crusade|000000533|||
CoS|000004159|Enhancements|000001020|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
CoS|000004372|Enhancements|000001069|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
CoS|000004340|Enhancements|000001064|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
CoS|000004118|Enhancements|000001008|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
CoS|000002696|Fearless Exemplars|000000533|||
CoS|000002064|Fortress-city Defenders|000000533|||
CoS|000003401|Heroic Traits|000000900|<span class="tooltip00298" data-tooltip-content="#tooltip_content00298" data-tooltip-anchor="#tooltip_content00298"><span class="kwb">HERO</span></span> only||
CoS|000002065|Ironweld Guild Army|000000533|||
CoS|000003403|Prayer Lore|000000900|<div class="Columns2"></div>||
